employee_id,is_promoted
5101,0
75284,0
36623,1
60863,0
59081,0
63739,1
65900,1
14323,0
3498,0
42695,1
21364,1
39181,1
44798,1
35151,0
777,1
59364,0
71712,0
36176,1
36153,1
63166,1
5977,0
69965,1
77959,1
67937,0
19322,0
35401,0
21171,1
18032,1
19362,1
9326,1
17541,1
36296,1
9231,0
60612,1
47007,1
73287,0
11273,1
23888,0
1554,1
73141,1
20359,0
17294,1
67706,1
77858,1
69171,1
75919,1
36976,0
53704,0
33824,1
72553,1
32465,1
1243,1
12448,0
2141,0
56109,1
63080,1
64303,1
77658,1
18077,1
59820,1
51871,1
60361,0
39993,1
47870,1
60964,1
12788,1
21860,0
34421,1
46255,1
15670,1
53711,1
60391,1
13978,1
36186,0
5953,1
58737,0
30497,1
10656,1
47037,0
72606,0
43672,1
56979,1
19168,1
43582,0
72382,1
50258,1
9958,0
53276,0
54511,1
26782,1
37772,1
65390,1
22356,0
37205,1
18724,1
22297,0
41779,1
6117,1
15418,0
74357,1
77130,0
25579,1
33236,1
75190,0
42805,1
65644,1
60798,0
33973,0
7967,1
5169,1
33684,1
12974,1
7437,1
68867,1
55029,1
20139,0
64861,1
68119,0
78092,0
33667,1
11475,1
16378,1
27599,1
74777,0
31570,1
50428,1
71179,0
1095,0
8686,1
71380,0
47851,1
7618,1
32592,1
63265,1
71342,1
17415,1
49924,1
49056,1
70966,0
14633,1
71043,0
1815,1
37746,1
65968,1
59628,0
1376,0
73527,1
40916,1
64191,1
11406,0
29157,1
5744,1
49196,1
47250,0
25790,1
4735,1
67275,1
47171,0
2783,0
11397,1
23355,1
56858,1
73418,0
14370,1
59922,1
27711,1
28200,1
36882,0
64859,0
35312,0
12503,0
65981,1
15617,1
13072,1
42133,1
18359,0
73892,1
68678,0
64926,1
76616,0
53397,0
49817,1
72829,0
35037,0
71626,1
11367,1
2105,1
40755,1
637,1
14728,0
32782,1
22824,1
16863,1
23438,0
71037,1
61779,1
69874,0
35704,0
9777,1
67142,1
51016,0
60355,1
27161,1
43983,0
14213,0
12087,0
51145,1
77685,1
2125,1
57531,1
30329,1
11761,0
53414,1
28969,0
63168,1
38020,1
33592,1
4826,0
18155,1
50975,0
37083,0
10350,1
10950,1
18885,1
75987,1
27877,0
13928,1
25381,1
8934,0
10398,1
27901,1
64891,1
65844,1
77626,1
40189,0
49550,0
35960,1
28342,0
18026,1
21485,1
40763,1
54101,0
63479,1
8882,0
25104,1
19920,0
19361,0
17755,0
4377,1
52964,0
16635,0
21292,1
3681,0
64348,0
28531,0
41678,1
17198,1
37005,1
17701,1
7094,1
62691,0
34062,0
27531,1
71686,0
51293,0
2547,0
56884,1
58048,0
63745,1
31677,1
71492,1
34177,1
55597,1
65441,1
21986,1
68855,0
26474,0
4093,0
69840,0
24538,0
70260,1
12373,0
12670,1
68188,1
11927,0
63132,1
33564,1
13374,0
57662,1
59446,0
11638,1
41853,0
14221,1
13474,0
75365,1
5864,1
78279,1
1329,1
32080,0
54545,0
43263,0
6551,1
62965,1
32094,1
62484,0
56730,0
30897,1
3128,0
57438,1
3636,1
64051,1
70697,0
76808,1
18533,1
12286,1
39071,1
59718,0
5433,1
73097,1
27004,1
77073,1
8604,1
14359,1
75983,1
27354,1
68782,0
58821,0
23977,1
66355,1
8314,1
54553,1
72626,1
28963,0
3433,1
68323,1
2127,0
70918,0
1312,0
25648,0
66793,1
3088,1
65305,1
13871,0
18431,0
60206,1
51472,1
31437,0
8157,0
49423,1
54505,1
69643,0
5358,0
13592,1
3134,1
64957,1
60347,1
49060,1
7425,1
12560,1
52848,1
1951,0
67059,1
15147,1
75403,0
77344,1
58279,0
732,1
42548,0
42850,1
7500,0
56665,1
74252,1
52177,0
66128,0
6674,0
583,1
65355,1
35325,0
6180,0
42741,1
24769,1
12102,1
69115,0
51762,0
19246,1
26568,1
28167,1
48122,0
22064,0
3644,1
29420,1
72747,1
70354,0
53994,1
7752,0
52839,1
53485,1
14435,1
53241,1
36423,0
48301,0
40408,1
56331,1
74677,1
63374,1
55525,0
43782,1
46021,1
1146,1
19595,0
67320,1
65783,0
28954,0
7696,1
49384,0
51441,0
6197,1
75055,1
40444,1
67113,0
49623,0
41034,1
62615,0
31335,1
56271,1
42749,1
5305,0
9154,1
28557,1
37219,0
56657,1
65635,0
42341,1
38951,1
76232,0
3487,1
49433,1
25183,1
51474,1
3665,1
9432,0
73371,1
75949,1
22564,1
29554,1
77291,0
4346,0
55108,0
50275,0
1786,1
1410,1
22997,1
46416,1
3590,0
56374,1
7624,0
52788,1
12144,0
15944,1
21246,1
74013,1
35822,1
8894,1
10907,1
56715,0
32107,1
43199,1
73336,0
74547,0
5930,1
8862,0
7075,1
68209,0
51991,1
46921,1
19879,1
39163,1
69223,1
25784,0
53161,1
1846,1
61444,0
50604,0
19714,1
48402,1
39065,1
34039,1
330,1
74364,0
31766,0
32804,0
10943,1
55071,1
71711,0
24484,1
3875,0
64785,0
29995,1
67217,1
7109,1
45985,1
39297,1
70683,1
64017,1
64326,1
62666,1
29853,1
58103,1
8230,0
41139,0
7894,1
3623,1
48196,1
61310,1
67762,1
31194,1
28430,0
61419,0
52660,0
74389,1
59944,1
67283,1
3295,0
73677,0
7979,0
9076,0
7503,0
35345,0
77365,0
57338,1
42366,1
33312,1
544,0
32880,1
23155,0
7473,1
23149,1
11240,1
41683,0
6298,1
42093,0
56069,1
64982,0
55490,1
18256,0
57923,1
64934,0
6928,1
27540,0
36740,0
47948,1
47912,1
33913,1
32514,0
7581,1
75018,0
44621,1
9291,1
41302,0
61787,0
49752,1
61325,1
15428,1
74549,1
76847,1
36850,1
45219,1
68380,1
18722,1
10837,1
63241,1
76971,0
77774,1
707,1
61297,1
53033,1
75101,0
58231,0
47225,0
27196,1
18582,0
30242,1
40338,1
67893,0
8563,0
3714,0
7770,1
46670,1
24,0
10738,1
17763,1
53014,1
68423,0
76989,1
47856,0
62845,0
49726,1
3469,0
61724,1
76344,1
2159,1
56907,1
17747,0
12050,1
13480,1
65487,1
37927,0
10472,0
61593,0
33467,1
20710,1
74878,1
40487,1
48003,1
10337,1
66896,0
60495,1
52639,1
31163,0
15430,1
3754,0
33225,1
44929,1
72035,1
75448,1
46989,0
26592,0
6700,0
18021,0
77813,1
55688,0
42655,1
31831,0
267,0
28631,1
74611,1
31762,1
37157,0
44539,0
12108,0
67279,1
42718,1
61881,0
52680,1
39411,0
78209,1
28517,1
72267,1
24311,0
4787,1
20566,0
57908,1
49887,0
24434,0
35434,0
61971,1
76329,1
50400,1
4449,1
10659,1
50269,1
39244,0
12730,0
45257,0
67224,1
31854,1
53142,1
62157,0
60066,1
17186,1
1618,0
62968,1
5914,1
16312,1
6387,0
52202,1
22467,1
72449,1
17241,1
65964,0
53800,0
58272,1
39883,0
45109,0
34433,1
37993,1
20671,0
232,0
696,1
38257,1
75779,1
73583,1
6112,1
51099,1
16960,0
55244,0
48398,0
76802,1
37422,1
5380,1
31187,0
69657,1
5770,1
77945,1
1911,1
23721,0
60287,0
74089,0
61934,1
70277,1
47552,0
14089,0
75979,0
54729,1
41167,1
43552,1
28427,0
3070,1
41341,1
41049,1
36346,1
38633,0
18233,1
50075,1
373,1
59843,0
46540,0
75327,0
54495,1
33261,1
6012,1
55418,0
34417,1
40581,1
29038,1
62015,1
68839,1
40997,1
3698,0
26358,1
17269,0
22138,1
36803,0
67066,1
34620,1
40638,1
68358,1
10443,1
53469,0
12233,1
8579,1
44153,1
63839,0
73166,1
1516,1
18537,1
56922,1
21004,0
61104,0
14254,0
32028,0
73939,0
7791,0
6850,0
22117,1
17192,1
58856,0
23575,1
48617,1
36674,0
29149,1
62299,0
65352,0
16062,1
17599,1
62510,0
6613,1
24043,0
45853,0
5205,1
33028,1
11100,1
64642,0
4416,1
7116,1
59434,0
41940,1
5875,1
76976,0
43822,1
32108,1
66836,1
802,0
1756,1
21473,1
43913,1
73652,0
41074,0
21621,0
13093,1
26982,0
49293,0
68980,0
60833,0
62550,0
36581,1
69315,0
3087,1
54494,0
68344,0
3800,1
11680,1
74451,1
43103,0
374,1
29302,1
34670,1
14056,0
62144,1
47154,0
9637,1
71512,0
20280,0
68014,1
16655,1
52093,0
38115,0
52702,0
57059,1
60395,1
45315,1
24059,1
33891,0
53508,1
42827,0
39403,1
69779,0
49612,0
5815,1
25496,1
76859,0
9514,1
58921,1
36173,1
78264,0
59825,0
3626,1
62378,1
75938,0
34533,1
77439,1
51753,0
18873,0
29031,0
40143,1
50464,1
72560,1
57130,1
19717,1
59650,1
36444,0
3860,1
69474,0
42062,1
77712,1
15346,0
62126,1
45877,1
71101,1
40065,1
7004,1
72044,0
49399,1
34293,1
26367,1
72658,0
44509,0
40390,0
8437,1
29830,0
2712,1
65120,0
1335,0
30977,1
65440,1
44793,1
67106,1
63396,0
32669,1
24294,1
72957,0
59971,1
25573,0
64269,0
40574,0
19036,0
57950,0
56681,0
2924,1
73285,1
45182,0
9584,1
8231,1
19433,1
25891,0
46641,0
56418,1
31162,1
77049,1
57768,1
76860,0
2406,1
15188,0
44600,1
65842,1
28027,1
21923,0
74352,1
59906,1
36405,0
4286,1
10379,0
24892,0
49114,1
19486,0
75836,1
51535,1
31213,0
65776,1
32518,1
25471,0
22256,0
611,1
65498,1
39761,1
194,0
53620,0
56065,1
48721,0
67596,0
66392,1
34842,0
16124,0
26554,1
67540,1
65782,1
43592,0
6282,0
49272,0
64729,0
66808,1
57348,0
52945,1
18983,1
12323,1
48201,1
60324,0
28245,1
78164,1
25542,1
72683,1
62478,1
68703,0
68438,0
11401,1
738,0
10589,1
73494,1
30112,0
27560,0
53132,1
51942,1
30481,1
72527,1
70252,1
42080,1
42866,1
52783,1
2943,1
30703,0
12098,0
53950,0
5113,1
15200,1
56388,1
48979,0
2181,0
47420,1
27322,1
24597,0
76752,0
46699,1
39824,0
49841,1
54363,1
54772,0
61340,1
2142,1
22319,1
31850,1
42804,0
52277,1
49835,0
41731,1
49130,0
16101,1
33772,0
19310,1
67094,1
24307,1
41699,0
51003,1
42917,1
49220,0
3992,1
54679,1
60114,0
3954,0
31926,1
72194,0
33701,1
5328,1
41700,0
74428,1
63165,1
18025,1
10790,1
53651,1
56293,0
6463,0
65376,0
7594,1
5092,1
72870,1
33142,0
16111,0
75980,1
18687,1
76066,1
24985,0
31923,0
23973,0
52217,1
65455,1
62361,1
5996,0
19281,0
38568,1
54192,1
57239,0
73858,0
64573,0
49584,0
48151,1
35590,1
68854,0
52699,0
4152,0
11306,0
61658,0
51597,0
66572,1
57216,0
62987,1
71450,1
47666,0
8892,0
27474,1
10047,0
33276,1
61357,1
4699,1
25632,1
21116,1
72920,0
48066,0
57175,0
31108,1
77831,0
32579,0
65433,0
52853,1
39652,1
22069,0
14322,1
62970,0
68297,0
71192,0
12375,1
15455,0
60496,0
44740,0
73564,0
45775,1
29972,1
71139,0
41619,1
61320,1
55098,1
55382,1
12434,1
16682,1
22454,1
31157,0
75259,0
4968,0
76075,1
4851,1
30774,1
22377,1
11461,1
27641,1
6753,1
19904,1
72892,1
29558,1
25484,1
55798,1
27451,1
10788,0
75471,0
51545,1
41336,1
9296,1
77753,1
50070,1
11777,1
40016,1
49075,0
57647,0
25621,1
38732,1
35808,1
63833,1
34494,0
57092,1
42083,1
39405,1
24775,0
70835,1
35951,1
69069,0
71169,0
60270,1
27209,0
62071,1
12634,1
61044,1
26435,0
9108,0
47864,0
21328,0
46420,0
69618,1
59320,0
49238,1
45577,1
71081,1
64959,1
45595,1
3351,1
14552,1
39501,1
67131,0
26793,1
68692,1
947,1
24558,1
75737,1
41767,1
75052,1
43820,1
64626,0
33504,1
21321,0
40591,1
14454,1
51169,0
41207,0
61158,0
72229,0
68766,0
17162,0
27840,0
69879,1
61605,0
48487,0
61963,0
20416,1
69869,0
5031,1
30,0
838,1
49755,1
15092,1
77537,1
16086,0
1834,0
55962,0
62978,0
43569,0
53780,1
5848,1
19069,1
26892,0
13247,1
56760,1
17173,0
77495,1
8463,1
55328,1
36225,0
41072,1
45283,1
26929,0
64217,0
10910,1
48746,1
10431,1
75431,1
61933,1
7780,1
32154,1
56563,1
60645,1
43611,1
51328,1
49083,1
64507,1
4177,0
15572,1
40371,1
56044,1
9171,0
54788,1
11629,0
23879,1
72653,1
57037,1
10029,0
46835,0
67965,1
38892,0
52284,0
5509,1
38387,0
12319,0
30748,1
10232,1
1853,1
62711,1
39241,0
33468,1
21873,1
67451,0
30312,1
27492,0
39934,1
12765,0
44807,1
55380,1
36418,0
54113,1
10305,1
54325,1
73346,1
15725,0
41593,0
73374,1
62700,1
71215,1
29990,1
6777,1
62539,0
32074,1
2846,1
3302,1
57414,1
1530,1
54344,0
19235,1
45117,1
10351,0
28360,0
31080,1
7637,1
58006,1
63235,0
1105,1
13421,1
78031,0
18485,0
45508,1
62454,0
10363,0
74422,1
4270,0
53648,1
63191,1
30820,0
26979,1
10783,1
57337,1
2601,1
61298,1
6036,0
30537,0
70553,0
18605,1
72478,0
19848,0
67282,1
36903,0
37886,1
75395,0
44400,0
8335,0
40292,1
23863,1
6248,0
13754,1
12427,0
29707,0
35069,0
18468,1
44368,1
22085,1
64482,0
51609,0
34325,0
7496,1
62609,0
2324,0
20149,1
12046,0
73424,0
47257,0
63519,1
34016,0
16848,0
12013,1
10877,0
44126,1
6661,1
17623,1
31430,0
44664,0
2982,1
22043,0
46189,0
50323,1
20750,1
26833,0
60836,1
60098,0
68028,0
16456,1
70655,1
48440,1
51289,0
43288,1
59156,0
2500,0
64127,0
18030,0
34691,1
12241,1
1953,0
40251,0
54289,1
8376,0
32560,1
74156,1
37936,1
8854,1
44829,1
10941,1
63346,0
48924,1
39275,1
67536,1
60302,0
72484,1
53570,0
17121,0
43422,1
30683,1
50586,1
30201,0
886,0
57267,0
72987,0
43448,1
29820,1
62790,0
4777,0
61069,1
39030,0
19718,1
15079,0
26093,1
54963,1
70648,0
14629,0
21080,1
16896,0
42502,0
24947,0
2374,0
72031,1
875,0
37971,0
366,1
36196,1
24699,1
76052,1
30601,1
60458,1
74711,0
25942,0
15635,0
3628,1
39509,1
40552,1
74142,1
63319,1
9297,0
75886,1
29089,1
57171,0
57796,0
23677,1
10321,1
37917,1
74337,1
7699,1
72381,1
12748,1
25374,1
7931,1
45345,1
41184,1
3599,1
47757,1
40980,0
4767,1
44392,1
43407,1
72169,1
75417,0
54212,0
36397,0
57929,1
17035,1
23122,1
71334,0
34634,0
48367,1
33638,1
17646,1
4903,1
13522,1
14935,1
8135,1
61078,0
40291,0
66145,0
67104,1
4374,1
72102,0
41616,0
56235,1
22989,0
45760,1
5415,1
27831,1
41103,0
52562,0
73242,1
38697,0
70128,1
23770,1
26190,0
64802,0
64362,1
21882,0
29739,0
2501,0
23442,1
51759,0
4519,0
59433,1
41871,1
11249,1
59280,0
827,0
42605,0
69975,1
18050,0
36018,0
66428,1
57675,0
41,0
61839,1
25731,0
24664,0
38190,0
63465,1
29144,1
40092,1
28028,1
840,1
77192,1
8702,1
29244,0
45983,0
56036,1
47011,0
39825,1
69135,0
24957,0
8818,0
35254,0
25393,1
10262,1
51780,0
9776,0
51212,0
32832,1
34342,1
41345,1
25090,1
53883,0
16427,1
16968,0
48276,1
60241,1
56071,1
3344,1
27828,1
71277,0
20698,1
915,0
74126,1
77490,1
17090,1
41028,1
25539,0
43031,1
17200,1
51700,0
50447,0
21342,0
4195,1
38023,1
37068,1
10352,0
33903,0
23671,1
46656,0
12627,0
71843,0
31378,0
5602,0
23634,1
10490,0
37458,1
45399,1
35255,0
13631,1
21371,0
20352,1
20262,1
41909,1
31005,1
69,1
182,1
56786,1
53430,1
46600,1
51785,0
27621,1
60906,0
56082,1
10846,1
33231,1
60582,1
70929,0
7402,1
4943,1
10643,1
71721,1
36426,1
22245,1
53106,1
50554,0
54409,1
70868,1
67313,0
58378,1
47783,1
71558,1
57148,1
54329,1
17138,0
43846,1
19360,0
68587,1
12794,1
7544,1
31453,1
17507,1
56327,1
54274,1
23910,0
22900,1
49808,1
66341,1
62105,1
6959,0
12282,1
74327,1
16784,0
29041,0
9373,0
14772,1
45466,1
22246,1
59866,0
60384,1
10229,1
60119,0
39215,1
44998,1
70820,1
41378,1
43032,1
8036,1
38083,1
26934,1
15062,0
53316,1
40686,1
69035,0
18726,1
76467,0
37457,1
12264,0
18767,0
61732,1
19979,1
66990,1
42875,1
6673,0
11332,1
71392,0
70163,1
75146,1
63202,1
74659,0
64118,1
20950,0
4989,1
18601,0
22483,1
174,1
24424,1
3527,1
34178,1
1314,0
72262,0
55391,0
57053,0
63157,1
17624,1
73152,0
63975,0
54741,1
17271,0
30136,1
36867,1
52015,1
33792,0
14580,1
63529,0
26058,1
69942,1
58310,1
19798,1
41894,0
12736,1
66993,1
39735,1
12182,1
26288,0
61777,0
15660,0
30113,1
48145,1
53074,1
30758,1
59807,0
45975,1
41681,1
68533,0
74674,1
16054,0
69583,0
73774,0
68108,0
74375,0
29397,0
52383,1
73239,1
71627,1
4718,1
31696,0
41452,1
29723,0
46818,1
2300,1
53786,1
15461,1
25275,1
36815,1
8580,0
8836,1
54429,1
6140,1
59470,1
16814,0
18085,1
35406,0
63055,0
22463,1
71238,0
30608,1
70563,1
15233,0
58740,1
72246,1
54645,0
25273,1
64916,0
13330,0
45786,1
47770,1
23737,0
26235,0
29703,1
50778,1
22485,1
35713,1
32166,0
66634,1
15019,0
31537,0
53867,0
40045,0
35613,1
50657,1
57159,0
75372,1
64391,1
1780,1
17322,0
36517,0
1503,1
4675,1
62417,0
68055,1
61372,0
9426,0
50409,0
60005,0
1331,1
43817,1
62390,1
74415,1
68606,1
7969,1
45520,0
20387,1
50033,1
40815,1
5919,0
49458,1
35886,1
30563,1
57464,0
13262,1
11861,1
21766,0
13998,1
66318,0
49477,1
52417,1
38611,1
52805,0
15222,1
62556,1
59003,1
55289,1
77775,0
24820,1
5648,0
72186,1
76998,1
68032,0
26080,0
17989,0
39970,1
3959,1
12068,1
48677,0
32051,0
78145,0
2223,1
8637,0
66209,1
9223,0
68021,1
18686,1
45768,1
3863,1
57889,1
26231,0
3140,0
34388,1
73119,1
10241,1
15691,0
49447,1
29613,1
5802,1
69566,0
70932,0
24727,1
2156,1
58631,0
29773,1
10040,0
19672,0
61221,1
23561,1
54441,1
21140,1
16676,1
56973,1
10828,1
6954,0
33521,1
15089,1
20230,1
12195,0
10646,0
30544,0
73486,1
60033,0
21170,1
17104,1
7584,0
764,1
29351,1
25956,1
71348,1
78089,1
65682,0
26022,1
28454,1
15179,0
49739,0
51715,1
44128,1
60827,0
27100,0
53449,1
11050,1
37933,1
25,0
53123,1
28138,0
30874,1
68618,0
29647,0
33773,1
55056,0
5538,1
50834,1
9562,1
49585,1
66,1
34874,1
20138,1
58164,0
3037,0
30903,0
19661,1
15280,1
4512,1
12673,1
29273,1
18265,1
44165,0
4698,1
77841,0
64530,0
33610,1
60912,1
34682,0
20433,0
11820,0
50112,1
30760,0
30238,1
60777,1
1546,1
75995,1
2140,0
19407,0
33397,0
26020,1
60930,0
69344,1
18850,1
70012,0
41712,0
76643,1
52549,1
24833,1
46899,0
73415,0
70417,1
70988,0
53659,0
28733,1
178,0
49046,1
28716,0
61979,1
61570,0
37144,1
63377,0
62199,1
36752,1
68235,0
73792,0
36846,0
30528,0
22361,0
64372,1
15001,1
59701,0
60046,1
7254,0
13725,1
893,1
6677,1
56064,1
16906,1
17336,1
35322,0
31380,0
48531,1
45421,1
57936,0
12333,1
68121,0
48351,1
19169,1
32825,0
72467,1
48944,1
49314,0
956,0
38385,1
53013,0
63128,0
7527,0
15623,1
43637,1
2190,0
27231,1
48891,1
30434,1
27773,1
4800,1
67037,1
9906,1
24171,1
36996,0
26453,0
38836,1
72864,1
13676,0
64380,0
38665,0
75904,1
72460,1
39255,1
51881,1
4103,1
9590,0
6031,0
66005,1
19305,1
18690,1
54243,1
37089,0
31862,0
65608,1
27245,1
30784,1
1666,1
55033,1
26345,0
9941,1
14615,1
70583,1
21522,1
46574,0
67337,1
8739,1
49365,1
34024,1
60589,1
34020,1
45926,1
21174,0
68374,1
26511,0
1697,0
54945,1
33546,1
73162,0
31562,0
57834,1
45299,0
31769,1
62023,1
51495,1
39350,1
40550,1
40332,1
17671,0
39667,0
9854,0
58634,1
44823,0
55950,0
11810,0
58256,1
71161,0
34273,1
25848,1
61704,0
27028,0
8951,0
10834,0
35868,1
71877,1
26488,1
36026,0
37396,1
72205,1
16302,0
40494,1
74613,1
60901,1
49879,1
35117,1
65038,1
57340,0
48668,0
13486,1
11849,0
59705,1
51134,0
18336,0
51187,1
60289,1
46853,0
44274,1
37781,0
8033,1
76665,1
71489,1
57430,1
31263,0
42535,1
22770,1
4107,1
43177,0
7963,1
13094,0
16617,0
73641,1
18728,1
63477,1
60429,1
11216,0
31323,1
25238,1
70510,1
47534,1
61486,1
31892,1
41374,0
71553,0
60621,1
34422,1
31093,1
2069,1
6092,0
59786,1
5104,0
74658,0
9437,1
57153,0
29455,1
60285,0
57696,0
23206,0
65131,1
16777,1
12089,0
11429,0
37800,1
6156,0
21083,1
68906,1
981,0
4121,0
72309,0
43764,1
50483,1
55729,1
42965,0
53420,0
29789,1
32175,0
49397,0
30571,0
14314,1
8039,0
63007,1
8869,1
46202,1
31297,0
24131,1
36806,1
65076,0
28680,1
75988,0
7683,0
65457,1
75549,0
24599,0
67475,1
66502,0
27552,1
59526,1
18782,1
46,0
65533,1
55118,0
15605,1
19314,0
77516,0
9406,1
36595,1
7177,0
47731,1
70802,0
68697,0
3568,0
31557,1
53910,1
75120,0
67576,1
50187,1
12374,0
27609,0
19697,0
38533,1
2106,1
25660,0
38869,1
23606,1
7381,1
12779,0
1512,1
21435,0
5754,0
9580,1
32662,1
58808,1
28358,1
71774,1
70157,1
63998,1
50005,1
52453,1
36112,1
7063,1
44795,1
24182,1
24340,1
64751,1
34141,1
36476,0
23697,1
56497,1
19410,0
48541,1
44374,0
76935,1
24719,1
3785,0
20311,1
23086,1
43623,0
35154,1
14547,1
20206,1
60991,1
63646,1
53042,0
1332,0
66957,0
14086,1
65105,0
68369,1
2043,0
15196,1
50898,0
73302,1
55485,1
29602,1
16677,0
34579,1
53053,0
77642,0
41786,0
29491,1
48618,0
58843,1
71462,1
34602,0
53209,1
3531,1
33524,1
2378,1
12865,1
69078,1
44492,1
64311,0
54440,1
20332,0
6508,0
48215,0
60345,0
9949,1
4003,1
22000,1
34680,1
66408,1
26824,1
74404,1
873,1
59432,0
46273,0
52892,0
31458,1
27682,1
836,1
77308,1
28928,1
69502,1
41790,0
23696,1
39919,0
22022,1
54031,1
52173,1
13353,0
61395,1
57395,1
38531,1
56161,1
34795,0
38727,0
62313,0
53951,1
19908,1
19397,0
61111,0
60547,1
60633,1
29842,1
44166,1
70873,1
22930,0
65473,1
54575,1
63190,1
28004,0
24460,1
1895,1
72531,0
69813,1
56341,0
55368,1
47797,1
15120,1
65308,1
66119,1
42670,1
32784,1
9404,0
40311,1
6056,1
21830,1
58381,0
8462,1
45162,0
56803,0
19357,1
22536,1
26476,1
62902,0
46112,1
2919,1
63979,1
64151,1
55733,1
9588,0
72985,1
25298,0
69204,0
70852,0
11509,1
17234,0
72722,1
70924,1
70931,0
64203,1
51588,0
36001,1
48767,0
21504,0
71223,0
36891,1
51184,1
44428,0
9782,0
31336,1
38112,1
74316,1
58902,1
9180,0
30499,1
22367,1
48244,0
69699,1
31278,1
30262,0
52183,0
987,0
52811,0
38122,0
65374,0
62334,0
30289,1
58827,0
8939,1
54889,1
30786,1
72260,0
57021,1
9026,1
23381,1
11101,1
16867,0
11004,0
55640,1
74866,0
950,0
17081,0
37802,1
32056,1
47848,1
7230,1
69738,1
74578,1
76773,0
19637,1
30467,1
38762,0
60303,1
73313,1
17242,0
39037,0
58971,1
65775,1
44658,0
36353,0
9741,1
5474,0
13393,1
31514,1
4886,1
52842,1
44843,1
61692,1
10245,1
21965,0
70537,1
64780,0
16641,1
49838,0
10667,0
8453,0
31417,0
44530,0
63159,1
3614,1
21448,0
27542,1
77591,1
46674,1
60517,1
41121,1
22713,1
10074,0
12679,1
63609,0
64558,1
103,1
2631,1
61734,1
44643,0
72237,1
68351,1
23902,1
48097,1
26087,0
22763,0
57089,1
7431,0
44909,0
5116,0
39154,0
57127,1
32441,1
32640,0
64766,1
77950,1
33461,0
33184,1
31038,1
70779,1
2861,0
51085,1
26362,1
43965,1
10480,0
38542,0
21554,0
23870,1
45642,1
13863,1
61188,0
21958,0
25698,1
47597,0
52592,0
72209,1
18817,1
20530,1
40294,0
11727,1
64251,1
10892,1
8690,1
57879,0
39456,0
10608,0
68126,1
12139,1
23595,1
25714,1
41451,0
74242,0
32326,0
26064,0
49832,0
5208,1
63488,1
33856,1
72399,1
8527,0
47938,0
54130,0
49435,0
30616,1
73345,1
57174,1
73931,1
67940,1
19466,1
76804,1
23789,1
14983,1
44613,1
13019,1
54688,0
63428,1
27906,1
25909,1
71607,0
10830,1
47729,0
33533,0
2781,0
5356,1
60809,1
54197,0
55641,1
43863,0
44465,1
29117,1
48621,1
40025,1
64132,0
29049,0
26591,0
12335,1
26754,1
40730,0
30281,1
51459,0
2139,0
24787,1
75102,0
38748,0
10814,1
18716,1
74804,0
65153,0
60476,0
72431,1
55025,1
60540,1
23236,0
10030,1
19621,0
14236,0
72261,0
28093,1
39927,1
66780,0
9787,1
27762,1
45659,1
6147,0
34534,1
13790,1
67807,1
74831,1
60073,1
70871,1
45348,0
8967,0
41046,0
52038,1
16904,0
18089,1
47891,1
11420,1
5984,1
69640,0
25670,1
37290,1
27396,1
38550,1
61612,0
71182,1
70402,1
41887,1
61907,1
8058,1
23600,0
46994,1
46786,0
38891,1
52723,1
4228,0
23462,1
39455,0
11652,1
59288,1
18877,1
35857,0
69626,0
63821,0
6397,0
23961,1
76170,0
20581,0
69650,1
62758,0
32637,0
10968,0
47488,1
27674,1
1494,0
71617,1
19469,0
64923,1
65420,0
58733,0
49210,1
36560,1
47952,1
55282,0
8533,0
30595,0
45037,1
2000,0
59096,1
22283,1
53422,1
73422,1
5905,1
51935,0
16925,1
41804,1
67725,1
32425,1
74468,1
67434,0
32630,0
24462,0
69995,1
60945,1
44608,1
61914,1
68019,0
14854,0
15757,1
70857,0
38130,1
37663,0
19271,0
51162,1
51530,0
11922,1
52034,1
13550,0
37954,0
19294,0
8325,1
69524,1
30805,1
12022,0
38479,1
33477,1
7627,1
56178,1
951,0
13467,0
77254,1
66905,1
77244,1
28465,1
39477,1
29293,1
27329,0
76177,1
77843,1
46625,1
14759,1
21732,1
4263,1
51087,1
24159,0
36901,1
11859,1
38061,0
55614,1
40610,1
41198,1
30771,0
24859,0
50253,1
27487,0
25702,1
52387,0
49889,1
65720,1
78256,0
71219,1
35250,1
19371,0
53802,1
45868,1
30711,0
1463,1
45707,1
1182,1
67123,1
35310,1
40357,0
7559,1
7707,0
57199,0
75608,1
11752,1
27000,1
3920,0
77652,0
14570,1
63114,1
71727,1
51388,1
35101,1
74261,0
43444,1
36513,1
59867,1
1172,1
19789,1
69795,1
40245,1
70066,0
33168,1
52746,1
18920,0
42999,1
18132,0
23520,0
33556,1
25522,1
65535,0
74565,1
73683,1
70483,1
48808,0
53746,1
27256,1
7841,0
49551,1
77446,1
69475,1
23652,0
22965,0
16791,0
58953,0
58086,1
13423,1
35851,1
23218,0
67870,1
35544,0
75698,1
2962,1
27955,0
8225,0
4908,1
3839,0
64869,1
66912,1
16628,1
33669,1
14485,1
1639,0
45618,0
32752,0
24321,0
25447,0
68283,0
41338,1
11825,1
56395,1
1660,1
5121,1
21900,0
53269,1
43939,1
19381,1
2426,0
47161,0
3932,1
44160,0
70442,1
75798,1
25696,0
14790,0
46492,1
2587,1
8149,1
61145,1
12245,1
73387,1
57215,1
